name_en,description_en,example_en,category_en,tags_en,name_es,description_es,example_es,category_es,tags_es
"Acceptance","The willingness to embrace what is, rather than what should be or might have been. It involves making peace with yourself, others, and life's imperfections.","After months of struggling with chronic pain, Sarah practiced acceptance by acknowledging her new limitations while finding different ways to remain active and connected with others, rather than dwelling on her previous capabilities.","Personal","embrace; receive; welcome; allow; permit; tolerate; acknowledge; recognize; include","Aceptación","La disposición para abrazar lo que es, en lugar de lo que debería ser o pudo haber sido. Implica reconciliarte contigo, con otras personas y con las imperfecciones de la vida.","Después de meses de lidiar con dolor crónico, Sarah practicó la aceptación al reconocer sus nuevas limitaciones mientras encontraba distintas maneras de mantenerse activa y conectada con otras personas, en lugar de aferrarse a sus capacidades anteriores.","Personal","abrazar; recibir; acoger; permitir; tolerar; reconocer; admitir; incluir; aceptar"
"Accountability","Taking responsibility for one's actions and being answerable for their outcomes.","After the project missed its deadline, the team leader demonstrated accountability by acknowledging the mistakes and developing a plan to fix them.","Personal","answer; report; explain; justify; own; accept; acknowledge; address; resolve","Rendición de cuentas","Asumir la responsabilidad de las propias acciones y responder por sus resultados.","Después de que el proyecto no llegara a la fecha límite, la líder del equipo demostró rendición de cuentas al reconocer los errores y elaborar un plan para corregirlos.","Personal","responder; explicar; justificar; asumir; aceptar; reconocer; afrontar; corregir; cumplir"
"Achievement","Reaching goals and fulfilling your potential through hard work and determination.","After years of study and practice, earning her medical degree represented a significant achievement that opened doors to help others.","Personal","accomplish; attain; reach; complete; earn; succeed; realize; fulfill; master","Logro","Alcanzar metas y desarrollar tu potencial mediante esfuerzo y determinación.","Tras años de estudio y práctica, obtener su título de medicina representó un logro significativo que le abrió puertas para ayudar a otras personas.","Personal","lograr; alcanzar; cumplir; conseguir; ganar; triunfar; realizar; superar; dominar"
"Action","Taking steps to achieve a goal or complete a task.","Instead of just talking about helping the homeless, she took action by organizing a community drive for winter clothing and necessities.","Personal","do; perform; execute; implement; conduct; carry out; undertake; pursue; initiate","Acción","Dar pasos concretos para alcanzar un objetivo o completar una tarea.","En lugar de solo hablar sobre ayudar a las personas sin hogar, tomó acción al organizar una colecta comunitaria de ropa y artículos de invierno.","Personal","actuar; realizar; ejecutar; implementar; conducir; cumplir; emprender; impulsar; iniciar"
"Adventure","A willingness to take risks and explore new experiences for enjoyment and growth.","She embraced adventure by accepting a job in a foreign country where she knew no one and didn't speak the language.","Personal","explore; discover; experience; journey; venture; risk; seek; travel; embrace","Aventura","La disposición para asumir riesgos y explorar nuevas experiencias por disfrute y crecimiento.","Aceptó la aventura al tomar un trabajo en un país extranjero donde no conocía a nadie ni hablaba el idioma.","Personal","explorar; descubrir; experimentar; viajar; aventurarse; arriesgar; buscar; moverse; atreverse"
"Advocacy","Speaking up for what is right and supporting others to create positive change in the community.","The teacher practiced advocacy by addressing the school board about the need for more resources for students with disabilities.","Social","champion; support; defend; promote; speak; represent; advance; argue; lobby","Defensa","Alzar la voz por lo que es justo y apoyar a otras personas para crear cambios positivos en la comunidad.","La docente practicó la defensa al presentarse ante la junta escolar para solicitar más recursos para el estudiantado con discapacidades.","Social","defender; apoyar; respaldar; promover; hablar; representar; impulsar; argumentar; gestionar"
"Ambiguity","The quality of being open to more than one interpretation or having unclear meaning.","The poem's ambiguity allows readers to find their own meaning in the verses, making it personally relevant to each person.","Personal","interpret; question; consider; explore; analyze; navigate; accept; understand; appreciate","Ambigüedad","La cualidad de estar abierto a más de una interpretación o tener un significado poco claro.","La ambigüedad del poema permite que cada persona lectora encuentre su propio significado en los versos, haciéndolo relevante de manera personal.","Personal","interpretar; preguntar; considerar; explorar; analizar; navegar; aceptar; comprender; apreciar"
"Ambition","A strong desire to achieve goals and turn dreams into reality drives people to work hard and overcome challenges.","Her ambition to become the first person in her family to graduate from college motivated her to study late into the night despite working full-time.","Personal","aspire; strive; seek; pursue; desire; aim; drive; reach; advance","Ambición","Un fuerte deseo de alcanzar metas y convertir sueños en realidad impulsa a trabajar con esfuerzo y superar desafíos.","Su ambición de convertirse en la primera persona de su familia en graduarse de la universidad la motivó a estudiar hasta tarde pese a trabajar tiempo completo.","Personal","aspirar; esforzarse; buscar; perseguir; desear; apuntar; impulsarse; alcanzar; avanzar"
"Appreciation","Showing gratitude and recognizing the good things or people in life.","The manager expressed appreciation by writing personalized thank-you notes highlighting each team member's specific contributions to the successful project.","Interpersonal","value; recognize; acknowledge; cherish; treasure; admire; respect; notice; praise","Aprecio","Expresar gratitud y reconocer lo bueno de la vida o de otras personas.","La gerente expresó aprecio al escribir notas de agradecimiento personalizadas que destacaban las contribuciones específicas de cada integrante del equipo al proyecto exitoso.","Interpersonal","valorar; reconocer; agradecer; atesorar; admirar; respetar; notar; elogiar; celebrar"
"Approachability","Being open and friendly to others, making it easy for them to talk and share their thoughts.","The CEO demonstrated approachability by eating lunch in the company cafeteria and welcoming employees to sit and chat with her.","Interpersonal","welcome; engage; connect; invite; include; listen; receive; respond; interact","Cercanía","Ser abierto y amable con las demás personas, facilitando que se acerquen y compartan sus ideas.","La directora ejecutiva demostró cercanía al almorzar en la cafetería de la empresa y dar la bienvenida a quienes quisieran sentarse y conversar con ella.","Interpersonal","acoger; conversar; conectar; invitar; incluir; escuchar; recibir; responder; interactuar"
"Authenticity","Being true to oneself and honest with others, showing real feelings and beliefs.","During the job interview, she showed authenticity by honestly discussing both her strengths and areas where she needed growth.","Personal","express; reveal; represent; embody; demonstrate; live; practice; maintain; honor","Autenticidad","Vivir y expresarte de manera sincera, alineada con tus valores y sentimientos reales.","El artista mostró autenticidad al compartir su historia personal en la exposición, aun cuando sabía que provocaría conversaciones difíciles.","Personal","ser; expresar; mostrar; alinear; honrar; revelar; actuar; vivir; confiar"
"Balance","Maintaining a fair and even distribution of different elements in life or work.","She achieved balance by dedicating time each week to her career, family, health, and personal interests without letting any one area dominate.","Personal","harmonize; integrate; manage; distribute; allocate; proportion; regulate; stabilize; calibrate","Equilibrio","Distribuir tu tiempo y energía de manera armoniosa entre diferentes responsabilidades y necesidades.","Para mantener el equilibrio, reservó horas específicas para el trabajo, la familia y el descanso, evitando que una sola área consumiera todo su enfoque.","Personal","equilibrar; armonizar; ajustar; compensar; moderar; organizar; priorizar; dosificar; balancear"
"Beauty","An aesthetic quality that pleases the senses and evokes feelings of joy or admiration.","The community garden brought beauty to the once-abandoned lot, creating a space where people could experience nature's colors, scents, and textures.","Personal","appreciate; create; design; craft; express; arrange; compose; admire; perceive","Belleza","Reconocer y apreciar la armonía, la estética y la inspiración que existen en el mundo.","Encontró belleza en las pequeñas flores urbanas que fotografiaba cada mañana camino al trabajo, recordándose que la naturaleza persiste incluso en la ciudad.","Personal","apreciar; admirar; observar; contemplar; disfrutar; celebrar; descubrir; inspirar; resaltar"
"Benevolence","Showing kindness and helping others without expecting anything in return.","After the storm, neighbors demonstrated benevolence by sharing generators, clearing fallen trees from each other's properties, and cooking meals for those without power.","Interpersonal","give; help; support; assist; provide; contribute; offer; serve; benefit","Benevolencia","Desear y hacer el bien a otras personas a través de actos generosos.","Su benevolencia se manifestó al organizar comidas semanales para el refugio local y escuchar con paciencia a quienes necesitaban compañía.","Interpersonal","beneficiar; cuidar; ayudar; donar; ofrecer; aliviar; acompañar; servir; compartir"
"Boldness","Taking risks and facing challenges with confidence, even when afraid.","She showed boldness by being the first to speak up about unfair practices in the workplace, despite the risk to her position.","Personal","risk; venture; initiate; challenge; pioneer; lead; break; push; advance","Audacia","Atreverse a tomar decisiones valientes y expresar ideas sin miedo excesivo.","Mostró audacia al proponer una estrategia radicalmente distinta en la reunión, respaldándola con datos y asumiendo el riesgo de una reacción crítica.","Personal","atreverse; arriesgar; proponer; avanzar; enfrentar; desafiar; hablar; liderar; persistir"
"Bravery","Facing fears and challenges with courage, even when feeling scared or uncertain.","The child demonstrated bravery by giving his speech to the entire school despite his fear of public speaking.","Personal","face; confront; encounter; withstand; endure; overcome; challenge; stand; defend","Valentía","Enfrentar el miedo, el peligro o la incertidumbre con determinación.","Su valentía quedó clara cuando denunció la corrupción en la empresa, aun sabiendo que podría afectar su puesto.","Personal","enfrentar; afrontar; resistir; proteger; defender; actuar; denunciar; perseverar; arriesgar"
"Camaraderie","Building strong relationships and trust among people working together, creating a sense of friendship and support.","The team developed camaraderie through shared challenges, celebrations of small wins, and supporting each other during setbacks.","Interpersonal","bond; connect; relate; share; support; trust; unite; ally; associate","Camaradería","Construir lazos de confianza y apoyo mutuo dentro de un grupo.","La camaradería del equipo se fortaleció durante el retiro, cuando compartieron historias personales y se animaron en actividades colaborativas.","Interpersonal","compartir; apoyar; alentar; unir; colaborar; confiar; celebrar; conectar; acompañar"
"Capitalism","An economic system where individuals own businesses and property, and prices are determined by competition in the market.","The entrepreneur embodied capitalism by investing her savings to start a small business, taking risks, and responding to market demands.","Social","invest; profit; compete; build; grow; market; trade; own; develop","Capitalismo","Un sistema económico basado en la propiedad privada y la inversión para generar crecimiento y riqueza.","El informe analizaba cómo el capitalismo impulsa la innovación tecnológica al incentivar a las empresas a invertir en investigación y desarrollo.","Social","invertir; competir; innovar; producir; comerciar; crecer; financiar; arriesgar; optimizar"
"Caring","Showing kindness and concern for others, helping them when they need support.","The nurse demonstrated caring by sitting with the anxious patient, explaining procedures thoroughly, and checking in frequently to ensure comfort.","Interpersonal","attend; nurture; protect; watch; tend; look after; support; help; assist","Cuidado","Atender las necesidades de otras personas con empatía y apoyo.","Mostró cuidado al visitar a su vecina mayor cada tarde, llevarle comida y acompañarla durante sus citas médicas.","Interpersonal","cuidar; atender; acompañar; apoyar; escuchar; alentar; sostener; ayudar; proteger"
"Celebration","A joyful event or gathering to honor a special occasion or achievement.","The team organized a celebration to recognize their colleague's ten years with the company, sharing stories and presenting a meaningful gift.","Interpersonal","honor; recognize; commemorate; observe; mark; acknowledge; rejoice; praise; toast","Celebración","Un evento o reunión alegre para honrar una ocasión especial o un logro.","El equipo organizó una celebración para reconocer los diez años de su colega en la empresa, compartiendo historias y entregándole un regalo significativo.","Interpersonal","honrar; reconocer; conmemorar; observar; marcar; agradecer; brindar; festejar; celebrar"
"Challenge","Facing a difficult task or problem that requires effort and determination to overcome.","Learning a new language presented a welcome challenge that pushed her to develop new skills and ways of thinking.","Personal","test; push; stretch; confront; tackle; undertake; face; attempt; endeavor","Desafío","Enfrentar una tarea o problema difícil que requiere esfuerzo y determinación para superarlo.","Aprender un idioma nuevo representó un desafío bienvenido que la impulsó a desarrollar habilidades y formas de pensar distintas.","Personal","desafiar; exigir; afrontar; abordar; emprender; enfrentar; intentar; superar; perseverar"
"Charisma","The ability to attract, influence, and inspire others through charm and confidence.","The speaker's charisma captivated the audience, making complex concepts accessible and inspiring many to take action on environmental issues.","Interpersonal","inspire; attract; engage; connect; influence; motivate; captivate; energize; charm","Carisma","La capacidad de atraer, influir e inspirar a otras personas mediante encanto y confianza.","El carisma de la oradora cautivó al público, haciendo accesibles conceptos complejos e inspirando a muchas personas a actuar frente a los problemas ambientales.","Interpersonal","inspirar; atraer; encantar; conectar; influir; motivar; cautivar; energizar; fascinar"
"Choice","The ability to select between options or make decisions based on personal preference.","The school empowered students by giving them choice in their projects, allowing them to pursue topics that genuinely interested them.","Personal","decide; select; pick; opt; determine; elect; prefer; choose; judge","Elección","La capacidad de seleccionar entre opciones o tomar decisiones según las preferencias personales.","La escuela empoderó al estudiantado al darles elección en sus proyectos, permitiéndoles explorar temas que realmente les interesaban.","Personal","decidir; seleccionar; elegir; optar; determinar; preferir; escoger; deliberar; evaluar"
"Collaboration","Working together with others to achieve common goals and share ideas effectively.","The habitat restoration project succeeded through collaboration between scientists, community volunteers, and government officials, each contributing different expertise.","Interpersonal","cooperate; partner; coordinate; contribute; participate; team; join; unite; cocreate","Colaboración","Trabajar junto con otras personas para alcanzar metas comunes y compartir ideas con eficacia.","El proyecto de restauración de hábitats prosperó gracias a la colaboración entre científicas, voluntariado comunitario y funcionariado público, cada cual aportando su experiencia.","Interpersonal","colaborar; cooperar; coordinar; aportar; participar; aliarse; sumar; cocrear; integrar"
"Comedy","A form of entertainment that uses humor to make people laugh.","She used comedy during her presentation to make complex information more engaging and memorable for the audience.","Interpersonal","amuse; entertain; joke; laugh; play; jest; delight; lighten; humor","Comedia","Una forma de entretenimiento que utiliza el humor para provocar risa.","Usó la comedia durante su presentación para hacer más accesible y memorable la información compleja.","Interpersonal","divertir; entretener; bromear; reír; jugar; improvisar; deleitar; aligerar; parodiar"
"Comfort","A state of physical and emotional ease that makes people feel relaxed and safe.","The counselor created an environment of comfort by arranging soft seating, speaking gently, and assuring confidentiality.","Personal","ease; relax; soothe; calm; console; reassure; support; nurture; provide","Confort","Un estado de bienestar físico y emocional que hace que las personas se sientan relajadas y seguras.","La consejera creó un entorno de confort al disponer asientos suaves, hablar con suavidad y garantizar la confidencialidad.","Personal","consolar; relajar; calmar; apaciguar; tranquilizar; abrigar; sostener; acompañar; cuidar"
"Commitment","Being dedicated to doing what you said you would do and supporting others in achieving their goals.","Despite numerous obstacles, she showed commitment to the literacy program by volunteering every week for five years, helping hundreds learn to read.","Personal","dedicate; devote; pledge; promise; engage; persist; adhere; follow through; remain","Compromiso","Mantenerse dedicado a lo que dijiste que harías y apoyar a otras personas para alcanzar sus metas.","A pesar de numerosos obstáculos, mostró compromiso con el programa de alfabetización al ofrecerse como voluntaria todas las semanas durante cinco años, ayudando a cientos a aprender a leer.","Personal","comprometerse; dedicar; entregarse; prometer; persistir; mantener; cumplir; apoyar; sostener"
"Communication","Sharing information clearly and respectfully with others to ensure understanding and connection.","The manager practiced effective communication by explaining project goals clearly, listening to team concerns, and providing regular updates on progress.","Interpersonal","express; convey; share; discuss; explain; clarify; listen; engage; connect","Comunicación","Compartir información con claridad y respeto para asegurar comprensión y conexión.","La gerente practicó una comunicación efectiva al explicar con claridad los objetivos del proyecto, escuchar las inquietudes del equipo y ofrecer actualizaciones regulares.","Interpersonal","expresar; transmitir; compartir; dialogar; explicar; aclarar; escuchar; intercambiar; conectar"
"Community","A group of people who share common interests, goals, or values and support each other.","After the natural disaster, the neighborhood demonstrated the power of community by organizing meals, sharing resources, and helping rebuild homes.","Social","connect; participate; contribute; belong; engage; support; share; unite; build","Comunidad","Un grupo de personas que comparten intereses, metas o valores y se apoyan mutuamente.","Tras el desastre natural, el vecindario demostró el poder de la comunidad al organizar comidas, compartir recursos y ayudar a reconstruir hogares.","Social","conectar; participar; contribuir; pertenecer; involucrarse; apoyar; compartir; unir; fortalecer"
"Compassion","Caring for others and wanting to help them when they are suffering or in need.","The volunteer showed compassion by sitting with homeless individuals, listening to their stories, and connecting them with resources while treating them with dignity.","Interpersonal","care; help; support; understand; listen; empathize; comfort; assist; nurture","Compasión","Cuidar de otras personas y querer ayudarlas cuando sufren o necesitan apoyo.","La voluntaria mostró compasión al sentarse con personas sin hogar, escuchar sus historias y conectarlas con recursos tratándolas siempre con dignidad.","Interpersonal","cuidar; ayudar; apoyar; entender; escuchar; empatizar; consolar; asistir; acompañar"
"Confidence","Believing in your own abilities and judgment to succeed in different situations.","After months of preparation, she approached the presentation with confidence, speaking clearly and responding thoughtfully to challenging questions.","Personal","believe; trust; rely; assert; assume; know; practice; demonstrate; show","Autoconfianza","Creer en tus propias capacidades y criterio para tener éxito en distintas situaciones.","Tras meses de preparación, afrontó la presentación con autoconfianza, habló con claridad y respondió a preguntas difíciles con reflexión.","Personal","creer; confiar; apoyarse; afirmar; asumir; saber; practicar; demostrar; mostrar"
"Connection","A strong bond between people that helps them understand and support each other.","Through weekly video calls over many years, the grandparents and grandchildren maintained a meaningful connection despite living thousands of miles apart.","Interpersonal","link; bond; relate; join; unite; associate; bridge; engage; integrate","Conexión","Un vínculo fuerte entre personas que les ayuda a comprenderse y apoyarse.","A través de videollamadas semanales durante años, abuelos y nietas mantuvieron una conexión significativa a pesar de vivir a miles de kilómetros.","Interpersonal","vincular; relacionar; unir; juntar; asociar; acercar; compartir; dialogar; integrar"
"Cooperation","Working together toward shared goals.","The international climate initiative succeeded through cooperation between countries that put aside differences to address shared environmental challenges.","Interpersonal","assist; aid; help; support; collaborate; coordinate; participate; contribute; share","Cooperación","Trabajar juntas hacia objetivos compartidos.","La iniciativa climática internacional tuvo éxito gracias a la cooperación entre países que dejaron de lado diferencias para abordar retos ambientales comunes.","Interpersonal","asistir; ayudar; cooperar; apoyar; colaborar; coordinar; participar; contribuir; compartir"
"Courage","The ability to face fear, difficulty, or uncertainty with bravery and determination.","She showed courage by standing up to workplace bullying, reporting the behavior even though it risked her position in the company.","Personal","challenge; face; overcome; confront; brave; boldly; stand; speak; defend","Coraje","La capacidad de enfrentar el miedo, la dificultad o la incertidumbre con valentía y determinación.","Mostró coraje al enfrentar el acoso laboral, denunciar la conducta aunque eso pusiera en riesgo su puesto.","Personal","desafiar; enfrentar; superar; afrontar; atreverse; defender; alzar; denunciar; persistir"
"Craftsmanship","Creating high-quality work with attention to detail and skill.","The furniture maker demonstrated craftsmanship by carefully selecting materials, using precise joinery techniques, and finishing each piece by hand.","Personal","create; build; make; design; craft; construct; fabricate; form; produce","Artesanía","Crear cosas con habilidad, dedicación y atención al detalle.","Su artesanía destacó en el mueble hecho a mano, donde cada unión fue pulida a la perfección tras horas de trabajo paciente.","Personal","crear; diseñar; tallar; pulir; fabricar; perfeccionar; detallar; dedicar; dominar"
"Creativity","Using imagination and original ideas to create something new or solve problems.","The teacher showed creativity by designing a classroom economy that made learning math concepts engaging through real-world applications.","Personal","invent; imagine; design; conceive; develop; innovate; originate; generate; craft","Creatividad","Generar ideas nuevas y originales para resolver problemas o expresarse.","El equipo usó su creatividad para rediseñar el servicio, incorporando sugerencias de clientes y soluciones inesperadas.","Personal","imaginar; inventar; crear; experimentar; innovar; combinar; explorar; diseñar; proponer"
"Curiosity","A strong desire to learn or know more about something.","The scientist's curiosity led her to question existing theories and design experiments that eventually resulted in a breakthrough discovery.","Personal","explore; investigate; question; wonder; examine; probe; inquire; discover; learn","Curiosidad","El deseo de aprender más y hacer preguntas sobre cómo funciona el mundo.","Su curiosidad la llevó a investigar la historia de su barrio, descubriendo relatos olvidados que compartió en un podcast comunitario.","Personal","preguntar; investigar; explorar; descubrir; indagar; examinar; aprender; observar; profundizar"
"Determination","Staying focused on your goals and not giving up, even when things get tough.","After being rejected by multiple publishers, the author's determination kept her revising and submitting her manuscript until it was finally accepted.","Personal","persist; resolve; decide; commit; pursue; overcome; endure; press on; continue","Determinación","Mantener el esfuerzo constante para alcanzar una meta, incluso frente a obstáculos.","La determinación de terminar el maratón la hizo entrenar antes del amanecer y seguir corriendo cuando el cansancio parecía vencerla.","Personal","persistir; insistir; perseverar; avanzar; resistir; enfocarse; cumplir; superar; mantenerse"
"Discipline","Staying focused and following rules to achieve goals and complete tasks.","The athlete's discipline was evident in her daily training routine, carefully monitored nutrition, and consistent sleep schedule.","Personal","practice; train; develop; maintain; adhere; follow; regulate; establish; control","Disciplina","Sostener hábitos y acciones ordenadas para cumplir compromisos y objetivos.","Con disciplina, dedicó tiempo diario a practicar el piano, incluso cuando prefería descansar, y logró dominar piezas complejas.","Personal","organizar; planificar; mantener; practicar; controlar; cumplir; regular; enfocarse; perseverar"
"Effectiveness","Being effective involves getting the desired results and making a positive impact through actions and decisions.","The new program demonstrated effectiveness by reaching more people with fewer resources while achieving better outcomes than previous initiatives.","Personal","achieve; accomplish; produce; deliver; execute; complete; fulfill; realize; attain","Efectividad","Lograr resultados deseados usando recursos de manera inteligente.","La campaña demostró efectividad al combinar mensajes claros y un seguimiento cuidadoso, alcanzando las metas en menos tiempo del esperado.","Personal","lograr; optimizar; simplificar; priorizar; medir; ajustar; coordinar; cumplir; mejorar"
"Empathy","Understanding and sharing the feelings of others to connect and support them better.","The manager showed empathy by adjusting deadlines and workloads when a team member shared they were going through a difficult family situation.","Interpersonal","understand; feel; connect; relate; share; sense; perceive; recognize; acknowledge","Empatía","Comprender y compartir los sentimientos de otras personas.","Demostró empatía al escuchar sin interrumpir a su compañera y reconocer cómo la decisión afectaba su bienestar.","Interpersonal","comprender; sentir; escuchar; acoger; ponerse en el lugar; acompañar; apoyar; reconocer; resonar"
"Equality","Fair treatment and equal opportunities for everyone, regardless of their differences.","The company promoted equality by implementing blind resume screening and standardized interview questions to reduce unconscious bias in hiring.","Social","balance; equalize; level; match; standardize; harmonize; align; treat; distribute","Igualdad","Tratar a todas las personas con el mismo valor y acceso a oportunidades.","La organización promovió la igualdad al revisar sus políticas salariales para eliminar brechas injustificadas.","Social","igualar; equilibrar; respetar; garantizar; incluir; proteger; defender; equiparar; valorar"
"Experiment","A value represents the importance or worth of something, guiding decisions and actions in life.","The teacher encouraged students to experiment with different approaches to problem-solving rather than focusing only on finding the right answer.","Personal","test; try; explore; attempt; investigate; examine; probe; analyze; verify","Experimentación","Probar ideas nuevas para aprender de los resultados.","Implementó experimentación en el aula al permitir que el alumnado diseñara pequeñas pruebas para comprobar sus hipótesis científicas.","Personal","probar; ensayar; evaluar; iterar; ajustar; explorar; aprender; medir; descubrir"
"Exploration","The act of searching for new places, ideas, or experiences to learn and discover.","The company dedicated time each week for employees to pursue exploration of topics outside their usual responsibilities, leading to innovative solutions.","Personal","discover; search; investigate; examine; survey; study; venture; journey; probe","Exploración","Investigar lo desconocido para descubrir información, lugares o experiencias.","Su exploración de los humedales locales reveló especies poco documentadas y motivó un plan de conservación.","Personal","explorar; recorrer; investigar; mapear; buscar; descubrir; analizar; aprender; documentar"
"Fairness","Treating everyone equally and justly, ensuring that all have the same opportunities and rights.","The referee demonstrated fairness by applying the rules consistently for both teams, regardless of the score or circumstances.","Social","balance; equalize; moderate; adjust; proportion; harmonize; judge; assess; treat","Equidad","Tratar a las personas con justicia, sin favoritismos ni prejuicios.","La jueza se esforzó por mantener la equidad al escuchar cada testimonio con atención y basar el fallo en los hechos.","Social","equilibrar; impartir; respetar; considerar; evaluar; compensar; garantizar; ponderar; proteger"
"Family","A group of people related by blood, marriage, or adoption who support and care for each other.","Despite living in different countries, they maintained strong family connections through weekly video calls, shared online photo albums, and annual reunions.","Interpersonal","nurture; support; care; connect; love; protect; provide; cherish; prioritize","Familia","La red de personas unidas por vínculos de afecto y cuidado mutuo.","Su familia se reunió cada domingo para cocinar juntas, compartir historias y apoyarse en los retos de la semana.","Interpersonal","cuidar; apoyar; reunir; acompañar; amar; compartir; nutrir; conectar; celebrar"
