name_en,description_en,example_en,category_en,tags_en,name_es,description_es,example_es,category_es,tags_es
"Fine Art","Creative works that express beauty or emotions through visual forms like painting, sculpture, and drawing.","The community center's fine art program allowed residents to express themselves through painting, sculpture, and other visual media.","Personal","create; express; compose; craft; design; appreciate; study; display; interpret","Bellas Artes","Manifestaciones artísticas creadas para inspirar, conmover o expresar ideas profundas.","El museo exhibió bellas artes contemporáneas que invitaban a reflexionar sobre la justicia social.","Personal","crear; pintar; esculpir; componer; exponer; interpretar; inspirar; emocionar; apreciar"
"Flexibility","Being open to change and able to adapt to new circumstances or challenges.","When the outdoor event was threatened by rain, the coordinator showed flexibility by quickly creating a backup indoor plan that still met all objectives.","Personal","adapt; adjust; modify; accommodate; yield; bend; transform; pivot; shift","Flexibilidad","Adaptarse a cambios y ajustar los planes con facilidad.","Su flexibilidad permitió reconfigurar el proyecto cuando surgieron nuevas prioridades sin perder la dirección general.","Personal","adaptarse; ajustar; modificar; cambiar; transformar; acomodarse; pivotar; responder; reorganizar"
"Foresight","The ability to think ahead and plan for the future by considering possible outcomes and challenges.","The business leader showed foresight by investing in digital infrastructure years before the pandemic made remote work essential.","Personal","predict; anticipate; forecast; envision; project; plan; prepare; consider; foresee","Previsión","Anticipar necesidades futuras y prepararse para ellas.","Gracias a su previsión, la organización invirtió en herramientas digitales antes de la crisis y pudo seguir operando sin interrupciones.","Personal","anticipar; planear; prever; imaginar; proyectar; preparar; analizar; estimar; alertar"
"Forgiveness","Letting go of anger or resentment towards someone who has hurt you.","After a serious disagreement that threatened their friendship, she practiced forgiveness by having an honest conversation and choosing to move forward without holding a grudge.","Interpersonal","release; pardon; absolve; exonerate; excuse; free; reconcile; accept; heal","Perdón","Liberar el resentimiento hacia quienes causaron daño y abrir espacio para sanar.","Eligió el perdón cuando invitó a conversar a su amiga con quien había discutido, expresando cómo se sentía y acordando nuevas formas de cuidarse.","Interpersonal","perdonar; liberar; sanar; soltar; comprender; reconciliar; acoger; aceptar; reparar"
"Freedom","The power or right to act, speak, or think without hindrance or restraint.","The remote work policy gave employees freedom to choose their working hours and location, resulting in higher productivity and job satisfaction.","Personal","choose; determine; decide; express; move; act; think; speak; direct","Libertad","La capacidad de actuar y tomar decisiones sin restricciones injustas.","La campaña defendió la libertad de prensa al exigir leyes que protegieran a periodistas de represalias.","Personal","liberar; elegir; actuar; expresar; moverse; defender; proteger; garantizar; reclamar"
"Friendship","A strong bond between people that involves trust, support, and caring for each other.","Their friendship endured for decades through life's challenges, offering consistent support, honest feedback, and shared celebrations.","Interpersonal","connect; share; support; enjoy; confide; trust; listen; understand; appreciate","Amistad","Una relación de confianza, cariño y apoyo mutuo entre personas.","Su amistad se fortaleció al acompañarse en las buenas noticias y también en los momentos de duelo.","Interpersonal","acompañar; apoyar; compartir; escuchar; cuidar; celebrar; confiar; animar; valorar"
"Fun","Enjoyment and amusement that brings joy and entertainment to people's lives.","The teacher incorporated fun into math lessons through games and real-world challenges, helping students develop a love for the subject.","Personal","enjoy; play; laugh; amuse; delight; entertain; celebrate; revel; engage","Diversión","Disfrutar actividades que generan alegría y juego.","Organizaron una tarde de juegos cooperativos que llenó de diversión la sala y dejó al equipo con energía renovada.","Personal","disfrutar; jugar; reír; celebrar; explorar; bromear; relajarse; participar; animar"
"Grace","A kind of love and kindness that shows compassion and forgiveness to others, even when they don't deserve it.","When a new employee made a costly mistake, the manager responded with grace, focusing on learning opportunities rather than blame or punishment.","Interpersonal","move; act; respond; extend; offer; display; communicate; forgive; accept","Gracia","Actuar con elegancia, amabilidad y calma incluso en momentos difíciles.","Respondió con gracia a la crítica inesperada, agradeciendo los comentarios y buscando maneras de mejorar.","Interpersonal","agradecer; aceptar; responder; calmar; acomodar; sonreír; escuchar; apreciar; sostener"
"Gratitude","Appreciating and recognizing the good things in life and the people who contribute to our happiness.","She practiced gratitude by keeping a daily journal noting three things she was thankful for, gradually shifting her focus to life's positive aspects.","Personal","appreciate; thank; recognize; acknowledge; value; treasure; express; show; demonstrate","Gratitud","Reconocer y agradecer lo que se recibe de la vida y de otras personas.","Cultivó gratitud al escribir cada noche tres cosas pequeñas que la hicieron sonreír durante el día.","Personal","agradecer; reconocer; valorar; apreciar; celebrar; recordar; honrar; compartir; expresar"
"Growth","The process of improving skills, knowledge, or size over time.","The company focused on employee growth by providing mentoring, educational opportunities, and gradually increasing responsibilities.","Personal","develop; learn; improve; advance; expand; progress; evolve; strengthen; mature","Crecimiento","Desarrollar habilidades, perspectivas y capacidades a lo largo del tiempo.","Su crecimiento profesional se vio en cómo asumió nuevos retos y pidió retroalimentación constante.","Personal","crecer; aprender; mejorar; expandir; desarrollar; evolucionar; progresar; superar; reforzar"
"Happiness","A state of well-being and joy that comes from positive experiences and feelings.","Rather than pursuing material possessions, she found happiness through meaningful relationships, purposeful work, and regular time in nature.","Personal","enjoy; appreciate; celebrate; delight; savor; cherish; experience; relish; embrace","Felicidad","Un estado de bienestar y alegría sostenidos por experiencias significativas.","Encontró felicidad al dedicar tiempo semanal al voluntariado con niñas y niños, lo que le recordaba su propósito.","Personal","sonreír; disfrutar; celebrar; agradecer; compartir; apreciar; valorar; vivir; brillar"
"Health","The state of being free from illness or injury, and maintaining physical and mental well-being.","She prioritized her health by establishing consistent sleep patterns, preparing nutritious meals, exercising regularly, and practicing stress management.","Personal","maintain; improve; strengthen; nourish; protect; exercise; rest; balance; monitor","Salud","El bienestar integral del cuerpo y la mente.","Priorizó su salud al combinar actividad física, descanso adecuado y visitas médicas regulares.","Personal","cuidar; nutrir; descansar; moverse; prevenir; equilibrar; vigilar; fortalecer; sanar"
"History","The value refers to the importance or worth of something in terms of its usefulness or significance.","The museum preserved local history by collecting artifacts, recording oral histories from elders, and creating interactive exhibits for the community.","Social","study; document; preserve; record; remember; analyze; research; teach; learn","Historia","El estudio y la memoria de los eventos y personas del pasado.","El archivo comunitario preservó la historia del vecindario recopilando fotografías y relatos de residentes mayores.","Social","documentar; recordar; investigar; archivar; preservar; contar; analizar; enseñar; reflexionar"
"Honesty","Being truthful and transparent in thoughts, words, and actions without hiding or lying.","When the company encountered financial difficulties, the CEO demonstrated honesty by clearly communicating the challenges to employees and stakeholders.","Interpersonal","truth; speak; admit; acknowledge; confess; disclose; reveal; share; tell","Honestidad","Decir la verdad y actuar con transparencia.","La gerente mostró honestidad al reconocer un error en público y explicar cómo lo corregiría.","Interpersonal","decir; revelar; admitir; explicar; transparentar; confesar; mostrar; contar; clarificar"
"Honor","Being fair and truthful in your actions and treating others with respect.","The competitor showed honor by pointing out a scoring error that benefited them unfairly, even though it meant potentially losing the championship.","Personal","respect; integrity; dignity; ethical; principled; moral; virtuous; noble; upright","Honor","Actuar con integridad y respeto hacia los valores que consideras importantes.","Eligió el honor al cumplir la promesa hecha a su equipo, incluso cuando implicó un sacrificio personal.","Personal","honrar; respetar; cumplir; defender; mantener; reconocer; servir; proteger; actuar"
"Hope","A feeling of expectation and desire for a positive outcome in the future.","Despite receiving a difficult diagnosis, she maintained hope by focusing on promising new treatments and making meaningful plans for the future.","Personal","anticipate; expect; look forward; believe; trust; envision; imagine; inspire; aspire","Esperanza","Creer que el futuro puede mejorar y trabajar para hacerlo posible.","La comunidad mantuvo la esperanza al plantar un jardín colectivo después de la tormenta, simbolizando nuevos comienzos.","Personal","esperar; confiar; animar; soñar; visualizar; impulsar; apoyar; persistir; sembrar"
"Humility","Being humble involves recognizing and appreciating the value of others without boasting about oneself.","Despite being an expert in her field, she showed humility by acknowledging what she still had to learn and recognizing others' contributions to projects.","Personal","acknowledge; accept; recognize; learn; listen; admit; yield; surrender; embrace","Humildad","Reconocer tus límites y aprender de otras personas sin arrogancia.","Demostró humildad al admitir que necesitaba ayuda y agradecer al equipo por compartir su experiencia.","Personal","reconocer; aprender; escuchar; agradecer; servir; compartir; valorar; admitir; ajustar"
"Humor","A way of thinking or expressing ideas that makes people laugh or feel good.","The team leader used humor to help everyone relax during tense situations and to build connections among team members from different backgrounds.","Interpersonal","laugh; joke; amuse; entertain; play; create; share; enjoy; lighten","Humor","Encontrar lo divertido en situaciones para aliviar tensiones y conectar con otras personas.","Su humor ligero durante la reunión redujo la tensión y permitió retomar la conversación con más creatividad.","Interpersonal","reír; bromear; relajar; aligerar; compartir; entretener; conectar; divertir; improvisar"
"Imagination","The ability to create ideas or images in your mind that are not present in the real world.","The architect used imagination to design a building that not only met functional requirements but also inspired wonder and connected with its natural surroundings.","Personal","envision; create; dream; invent; conceive; visualize; conceptualize; design; formulate","Imaginación","Crear imágenes e ideas en la mente para explorar posibilidades nuevas.","La imaginación de la diseñadora dio vida a un prototipo que combinaba tecnología y tradición artesanal.","Personal","imaginar; soñar; visualizar; crear; explorar; inventar; idear; fantasear; innovar"
"Impact","Making a positive difference in people's lives or the world around us.","The literacy program had tremendous impact, helping thousands of adults learn to read and significantly improving their employment opportunities and self-confidence.","Social","influence; affect; change; transform; shape; alter; modify; improve; revolutionize","Impacto","Generar un cambio significativo en personas, sistemas o entornos.","El programa tuvo impacto al reducir drásticamente el desperdicio de alimentos y fortalecer las redes de apoyo barrial.","Social","impactar; transformar; influir; cambiar; mejorar; ampliar; movilizar; fortalecer; sostener"
"Independence","The ability to make choices and act freely without being controlled by others.","After years of practice, the teenager with disabilities achieved independence by learning to use public transportation and manage daily responsibilities.","Personal","manage; decide; direct; control; maintain; sustain; operate; function; lead","Independencia","Tomar decisiones y actuar con autonomía.","Buscó independencia al aprender a administrar sus finanzas y elegir la carrera que realmente deseaba.","Personal","autogestionar; decidir; actuar; elegir; emprender; liderar; asumir; organizar; sostenerse"
"Initiative","Taking action to make things better or to start new projects without waiting for others to do it first.","Noticing that new employees struggled to navigate company systems, she took initiative by creating a comprehensive onboarding guide without being asked.","Personal","begin; start; launch; instigate; introduce; establish; create; originate; undertake","Iniciativa","Dar el primer paso sin esperar instrucciones.","Mostró iniciativa al crear un plan de bienvenida para las nuevas personas del equipo antes de que se lo solicitaran.","Personal","iniciar; proponer; actuar; anticipar; liderar; emprender; organizar; crear; movilizar"
"Inner Peace","A state of mental and emotional calmness, free from stress and anxiety.","Through daily meditation and mindfulness practices, she cultivated inner peace that allowed her to remain calm and centered even during challenging situations.","Personal","cultivate; maintain; practice; develop; nurture; find; create; experience; embody","Paz interior","Un sentido de calma y equilibrio emocional que surge desde adentro.","Cultivó paz interior mediante meditaciones breves durante el día y pausas conscientes para respirar.","Personal","respirar; calmar; meditar; equilibrar; centrar; soltar; escuchar; descansar; contemplar"
"Innovation","Creating new ideas and better ways to solve problems or improve things.","The company encouraged innovation by setting aside time for employees to experiment with new ideas and celebrating creative failures as learning opportunities.","Personal","create; design; develop; pioneer; revolutionize; transform; reinvent; originate; advance","Innovación","Aplicar ideas nuevas para mejorar procesos, productos o servicios.","La empresa impulsó la innovación al experimentar con materiales reciclados para sus empaques.","Personal","innovar; crear; experimentar; desarrollar; iterar; implementar; mejorar; prototipar; adaptar"
"Integrity","Living honestly and being true to oneself and others, even when facing challenges, builds trust and connection.","The executive demonstrated integrity by declining a profitable contract because the client's practices didn't align with the company's environmental values.","Personal","uphold; maintain; practice; live; demonstrate; exhibit; show; honor; embody","Integridad","Mantener coherencia entre valores, palabras y acciones.","Su integridad se reflejó en que rechazó una oferta lucrativa que contradecía los principios de la organización.","Personal","alinear; respetar; cumplir; actuar; honrar; sostener; mostrar; defender; ser"
"Intuition","The ability to understand something immediately, without needing to think about it or use logic.","The experienced doctor used her intuition to investigate symptoms that seemed minor but suggested a more serious underlying condition.","Personal","sense; feel; perceive; know; recognize; understand; discern; detect; trust","Intuición","Confiar en la percepción interna para guiar decisiones.","Siguió su intuición al modificar el diseño de la campaña, y la respuesta positiva confirmó su elección.","Personal","intuir; sentir; escuchar; percibir; confiar; discernir; notar; responder; fluir"
"Justice","Fair treatment for everyone, ensuring that rights are respected and wrongs are corrected.","The organization worked for justice by providing free legal representation to community members who couldn't afford legal help when facing eviction.","Social","promote; defend; uphold; fight; advocate; support; stand; speak; protect","Justicia","Garantizar que todas las personas reciban trato equitativo y reparación cuando se vulneran sus derechos.","El colectivo luchó por justicia al acompañar casos de discriminación y exigir cambios estructurales.","Social","reparar; defender; proteger; denunciar; garantizar; igualar; restaurar; equilibrar; legislar"
"Kindness","Being friendly and helpful to others, showing care and consideration in your actions and words.","The busy executive practiced kindness by learning the names of maintenance staff, asking about their families, and expressing appreciation for their work.","Interpersonal","help; share; offer; extend; give; provide; support; assist; serve","Amabilidad","Actuar con gentileza y consideración hacia otras personas.","Mostró amabilidad al dejar notas de aliento anónimas en los escritorios de sus compañeros.","Interpersonal","cuidar; apoyar; sonreír; escuchar; ayudar; acompañar; animar; ofrecer; consolar"
"Knowledge","Understanding and using information, facts, and skills gained through experience or education.","The mentor shared knowledge accumulated over decades in the field, helping new professionals avoid common pitfalls and accelerate their development.","Personal","learn; study; understand; research; investigate; discover; examine; explore; comprehend","Conocimiento","Comprender información, habilidades y experiencias que amplían la mente.","Buscó conocimiento al inscribirse en cursos nocturnos sobre historia local y compartir lo aprendido en su comunidad.","Personal","aprender; estudiar; investigar; leer; analizar; enseñar; profundizar; compartir; memorizar"
"Laughter","A joyful expression often shared in response to humor or fun situations.","The family prioritized laughter during difficult times, finding moments for games and jokes that provided essential emotional relief.","Interpersonal","enjoy; share; create; experience; express; release; connect; appreciate; embrace","Risa","Expresar alegría mediante carcajadas y sonrisas compartidas.","La risa llenó la casa cuando la familia recordó anécdotas graciosas durante la cena.","Interpersonal","reír; sonreír; bromear; celebrar; disfrutar; contagiar; iluminar; animar; relajar"
"Leadership","Guiding and inspiring others to work together towards common goals.","During the crisis, she demonstrated leadership by staying calm, clearly communicating priorities, and empowering team members to make decisions in their areas.","Interpersonal","guide; direct; inspire; influence; motivate; empower; develop; mentor; serve","Liderazgo","Inspirar y guiar a las personas para alcanzar objetivos comunes.","Ejerció liderazgo al escuchar a su equipo, sintetizar ideas y marcar un rumbo claro durante la crisis.","Interpersonal","guiar; inspirar; motivar; organizar; dirigir; apoyar; empoderar; coordinar; decidir"
"Learning","Gaining knowledge or skills through study, experience, or teaching.","Even after 40 years in the field, the surgeon prioritized learning by attending conferences, reading research, and seeking feedback from colleagues.","Personal","study; discover; explore; research; investigate; understand; absorb; master; practice","Aprendizaje","Adquirir nueva comprensión a través de estudio y experiencia.","El aprendizaje continuo del grupo se dio al reflexionar después de cada proyecto y ajustar su enfoque.","Personal","aprender; estudiar; practicar; reflexionar; experimentar; descubrir; analizar; aplicar; crecer"
"Legacy","Leaving a positive impact on future generations through actions and values.","The philanthropist created a legacy by establishing a foundation that would continue funding educational opportunities long after her lifetime.","Social","build; create; leave; establish; develop; pass on; invest; shape; influence","Legado","El impacto duradero que dejas en personas, instituciones o lugares.","Su legado como mentora vive en las generaciones de líderes que apoyó y formó.","Social","trascender; inspirar; construir; guiar; enseñar; donar; compartir; impactar; preservar"
"Love","A deep feeling of affection and care for someone or something.","The parents demonstrated love by providing consistent support, setting healthy boundaries, and encouraging their children to pursue their own interests.","Interpersonal","care; cherish; adore; treasure; value; nurture; support; connect; bond","Amor","Un sentimiento profundo de afecto, cuidado y compromiso.","Expresó amor al cuidar a su padre durante la recuperación, escuchando sus historias y manteniéndolo animado.","Interpersonal","amar; cuidar; abrazar; acompañar; apoyar; proteger; nutrir; compartir; agradecer"
"Loyalty","Being loyal involves staying true to someone or something, supporting them through good times and bad.","Despite receiving better job offers, she showed loyalty to the company that had supported her during difficult personal times.","Interpersonal","commit; defend; support; maintain; uphold; honor; serve; protect; remain","Lealtad","Mantener compromiso y apoyo constante hacia personas, causas o comunidades.","Su lealtad se evidenció al permanecer con el equipo en tiempos difíciles y defender sus necesidades.","Interpersonal","respaldar; apoyar; cumplir; permanecer; defender; honrar; acompañar; sostener; proteger"
"Luxury","A state of great comfort or elegance, often involving expensive items or experiences.","The boutique hotel offered luxury through personalized service, handcrafted furnishings, and exceptional attention to every detail of the guest experience.","Personal","indulge; enjoy; appreciate; savor; experience; acquire; select; choose; curate","Lujo","Disfrutar comodidades y experiencias exclusivas que superan lo necesario.","Para su aniversario eligieron el lujo de un viaje enológico con cenas privadas y alojamiento histórico.","Personal","disfrutar; consentir; adornar; degustar; adquirir; valorar; elegir; distinguir; conceder"
"Meditation","A practice that helps calm the mind and focus on the present moment.","She incorporated meditation into her daily routine, spending fifteen minutes each morning focusing on her breath and observing her thoughts without judgment.","Personal","practice; center; focus; reflect; observe; breathe; calm; attend; contemplate","Meditación","Practicar la atención consciente para calmar la mente y el cuerpo.","Incorporó la meditación a su rutina al dedicar diez minutos diarios a observar la respiración.","Personal","meditar; respirar; centrar; enfocar; calmar; observar; escuchar; relajar; reflexionar"
"Mental Health","A state of well-being where individuals can cope with stress, work productively, and contribute to their community.","The company prioritized mental health by providing counseling services, stress management training, and flexible scheduling during difficult times.","Personal","maintain; nurture; monitor; improve; support; balance; regulate; develop; protect","Salud mental","El bienestar emocional, psicológico y social que permite manejar el estrés y relacionarse de forma equilibrada.","Protegió su salud mental al asistir a terapia, establecer límites claros y mantenerse conectada con amistades de confianza.","Personal","cuidar; hablar; procesar; descansar; regular; buscar apoyo; reforzar; equilibrar; sanar"
"Mentorship","Helping others grow by sharing knowledge, experience, and support.","The experienced engineer provided mentorship to new team members, offering guidance on technical challenges and career navigation.","Interpersonal","guide; teach; support; develop; advise; share; coach; nurture; help","Mentoría","Acompañar y guiar a otras personas para apoyar su crecimiento.","La mentoría se reflejó en las reuniones mensuales donde revisaba objetivos y conectaba a su aprendiz con oportunidades.","Interpersonal","guiar; aconsejar; escuchar; apoyar; enseñar; conectar; orientar; motivar; desarrollar"
"Mindfulness","Being aware of the present moment and accepting thoughts and feelings without judgment.","During the high-pressure meeting, she practiced mindfulness by noticing her rising stress, taking deliberate breaths, and refocusing on the current discussion.","Personal","observe; notice; attend; focus; realize; recognize; acknowledge; practice; experience","Atención plena","Estar presente con conciencia en el momento actual sin juzgar.","Practicó atención plena al notar sus pensamientos durante una conversación difícil y responder con calma.","Personal","observar; respirar; notar; aceptar; centrar; percibir; escuchar; sentir; reflexionar"
"Mission","A mission is a clear statement that describes the purpose and goals of an organization or group.","The nonprofit's mission to provide technology education to underserved communities guided all their program decisions and resource allocations.","Personal","pursue; fulfill; accomplish; achieve; drive; dedicate; commit; focus; serve","Misión","El propósito central que guía acciones y decisiones.","El equipo actualizó su misión para enfocarse en reducir el desperdicio alimentario en la región.","Personal","definir; enfocar; dirigir; alinear; comprometerse; comunicar; priorizar; avanzar; servir"
"Money","A medium of exchange used to buy goods and services.","Rather than focusing only on accumulating money, she viewed it as a tool for creating security, supporting causes she valued, and providing opportunities.","Personal","earn; save; invest; manage; budget; allocate; acquire; build; grow","Dinero","Un recurso que permite intercambiar bienes y servicios y apoyar objetivos.","Administró su dinero creando un presupuesto que incluía ahorro, donaciones y gastos esenciales.","Personal","ahorrar; invertir; ganar; presupuestar; administrar; gastar; donar; planificar; equilibrar"
"Movement","The act of changing position or location, often involving physical activity or effort.","The physical therapist incorporated different forms of movement into the rehabilitation plan, gradually rebuilding strength and mobility.","Personal","exercise; train; practice; perform; engage; express; flow; develop; explore","Movimiento","Mantener el cuerpo activo para fortalecer la salud y la energía.","Integró movimiento en su jornada al caminar al trabajo y practicar danza por la noche.","Personal","moverse; caminar; estirar; bailar; correr; saltar; activar; respirar; fortalecer"
"Networking","Building and maintaining relationships with people to share information and opportunities.","She approached networking as relationship-building rather than transaction, focusing on how she could help others and creating genuine connections.","Interpersonal","connect; exchange; link; relate; communicate; engage; introduce; build; establish","Redes","Crear y mantener relaciones profesionales de apoyo mutuo.","Fortaleció sus redes al asistir a encuentros del sector y conectar colegas que podían colaborar.","Interpersonal","conectar; presentar; colaborar; compartir; apoyar; relacionar; seguir; comunicar; vincular"
"Open-mindedness","Being willing to consider new ideas and different viewpoints without judging them right away.","When team members proposed an approach contrary to his initial plan, the director demonstrated open-mindedness by listening carefully and incorporating their insights.","Personal","consider; explore; examine; listen; evaluate; question; learn; adapt; accept","Mente abierta","Estar dispuesto a considerar nuevas ideas y perspectivas sin juicio inmediato.","Mostró mente abierta al escuchar a la comunidad local antes de diseñar el programa.","Personal","escuchar; considerar; aprender; aceptar; explorar; dialogar; respetar; adaptarse; evolucionar"
"Optimism","A hopeful attitude that looks for good outcomes and believes in positive possibilities.","During the company's challenging transition, the leader maintained optimism by acknowledging difficulties while highlighting progress and opportunities ahead.","Personal","hope; expect; believe; trust; anticipate; envision; look forward; encourage; inspire","Optimismo","Mantener una visión positiva sobre el futuro y las posibilidades.","Su optimismo motivó al equipo a seguir buscando soluciones creativas incluso después de varios intentos fallidos.","Personal","confiar; esperar; animar; sonreír; visualizar; impulsar; apoyar; motivar; persistir"
"Partnership","Working together with others to achieve common goals and build strong relationships.","The two organizations formed a partnership that combined their different strengths to create a more comprehensive approach to community health.","Interpersonal","collaborate; cooperate; ally; join; share; build; develop; create; maintain","Alianza","Colaborar con otra persona u organización para compartir responsabilidades y beneficios.","La alianza entre la cooperativa y la universidad permitió lanzar un programa de capacitación accesible.","Interpersonal","aliarse; cooperar; coordinar; compartir; acordar; negociar; sincronizar; apoyar; coliderar"
"Patience","The ability to wait calmly and without frustration for something to happen or for a situation to change.","The teacher showed patience by explaining the concept multiple times using different approaches until each student understood.","Personal","wait; endure; persist; tolerate; accept; bear; withstand; continue; remain","Paciencia","Esperar con calma y perseverancia sin frustrarse.","Practicar paciencia le permitió acompañar a su hijo en el aprendizaje de la lectura sin presionarlo.","Personal","esperar; respirar; acompañar; escuchar; soportar; persistir; comprender; calmar; sostener"
"Perseverance","Sticking with a task or goal even when it gets tough or takes a long time.","After multiple failed prototypes over three years, the inventor's perseverance finally led to a working design that solved the problem.","Personal","persist; continue; endure; overcome; strive; push; pursue; sustain; withstand","Perseverancia","Continuar trabajando hacia una meta pese a obstáculos repetidos.","Su perseverancia quedó demostrada al presentar la iniciativa ante múltiples comités hasta obtener aprobación.","Personal","persistir; insistir; resistir; avanzar; superar; mantenerse; trabajar; seguir; lograr"
