name_en,description_en,example_en,category_en,tags_en,name_es,description_es,example_es,category_es,tags_es
"Philanthropy","Helping others by giving money, time, or resources to support causes that improve people's lives and communities.","The entrepreneur practiced philanthropy by donating a significant portion of profits to education programs and volunteering monthly at community centers.","Social","give; donate; support; contribute; fund; help; assist; share; provide","Filantropía","Donar recursos, tiempo o talento para apoyar el bien común.","Su filantropía se manifestó al financiar becas y asesorar a jóvenes emprendedores de comunidades rurales.","Social","donar; apoyar; invertir; compartir; impulsar; financiar; acompañar; servir; sostener"
"Physical Health","Being physically healthy involves maintaining a strong body through regular exercise, good nutrition, and proper rest.","She maintained her physical health through daily walks, balanced meals with plenty of vegetables, and prioritizing eight hours of sleep each night.","Personal","exercise; nourish; strengthen; rest; train; maintain; develop; practice; protect","Salud física","El estado de cuidado del cuerpo mediante actividad, nutrición y descanso.","Cultivó su salud física al preparar comidas nutritivas y mantener un plan de ejercicios moderados.","Personal","moverse; alimentar; descansar; ejercitar; hidratar; fortalecer; cuidar; prevenir; estirar"
"Piety","A deep respect and devotion to something sacred or holy, often shown through actions and beliefs.","His piety was evident in his daily prayer practice, regular attendance at worship services, and how he applied his religious teachings to ethical decisions.","Personal","pray; worship; reverence; practice; observe; follow; honor; respect; devotion","Piedad","Demostrar devoción espiritual o religiosa mediante prácticas respetuosas.","Su piedad se reflejaba en rituales diarios de oración y servicio voluntario en su comunidad de fe.","Personal","orar; honrar; respetar; meditar; servir; ofrecer; agradecer; celebrar; compartir"
"Positive Attitude","Staying hopeful and cheerful, even when things are tough, helps to create a better environment and encourages others.","Despite facing significant project setbacks, the team leader maintained a positive attitude, focusing on solutions and acknowledging each step forward.","Personal","choose; practice; maintain; cultivate; develop; exercise; demonstrate; exhibit; show","Actitud positiva","Enfocar los pensamientos en posibilidades constructivas incluso ante retos.","Mantuvo una actitud positiva al reconocer cada pequeño avance del equipo durante la reestructuración.","Personal","animar; motivar; agradecer; sonreír; reencuadrar; apoyar; confiar; inspirar; persistir"
"Pragmatism","This value emphasizes practical solutions and actions that work effectively in real-life situations.","The manager's pragmatism led her to implement immediate workable solutions rather than waiting for perfect ones, allowing the project to move forward.","Personal","apply; implement; use; adapt; focus; develop; execute; employ; utilize","Pragmatismo","Tomar decisiones basadas en lo que funciona en la práctica.","Mostró pragmatismo al ajustar el plan con recursos disponibles en lugar de esperar condiciones perfectas.","Personal","evaluar; adaptar; ajustar; priorizar; resolver; optimizar; implementar; medir; simplificar"
"Presence","Being fully engaged and attentive in the moment, showing awareness of one's surroundings and the people in it.","During conversations, she demonstrated presence by putting away her phone, maintaining eye contact, and responding thoughtfully to what was being said.","Personal","attend; focus; notice; engage; experience; observe; be; remain; participate","Presencia","Participar plenamente en el momento, mostrando atención genuina.","Ofreció presencia al guardar el teléfono y escuchar con interés durante la conversación difícil.","Personal","estar; escuchar; atender; observar; conectar; acompañar; centrar; participar; sostener"
"Professionalism","Showing respect, responsibility, and good behavior in the workplace or any professional setting.","Even during the tense meeting, she maintained professionalism by speaking calmly, focusing on facts rather than emotions, and treating everyone with respect.","Personal","maintain; demonstrate; uphold; practice; exhibit; display; conduct; represent; show","Profesionalismo","Actuar con responsabilidad, ética y calidad en el trabajo.","Su profesionalismo se notó en la puntualidad, la comunicación clara y la preparación detallada de cada reunión.","Personal","cumplir; organizar; respetar; comunicar; preparar; presentar; colaborar; responder; mejorar"
"Purpose","A reason for doing something that guides actions and decisions.","After volunteering with homeless youth, she found her purpose in developing affordable housing solutions, which guided her career choices thereafter.","Personal","pursue; discover; fulfill; find; define; create; live; express; embody","Propósito","La razón significativa que orienta tus decisiones y energía.","Reafirmó su propósito al dedicar el proyecto a ampliar el acceso a la educación en su barrio.","Personal","definir; enfocar; alinear; guiar; comprometerse; servir; priorizar; reflexionar; avanzar"
"Quality","Being committed to excellence and ensuring that products or services meet high standards.","The artisan baker demonstrated quality by sourcing the finest ingredients, perfecting techniques over years, and refusing to sell anything below her standards.","Personal","create; ensure; maintain; improve; achieve; deliver; produce; craft; perfect","Calidad","Ofrecer resultados excelentes mediante atención al detalle y mejora continua.","El equipo protegió la calidad al revisar cada entregable y aprender de la retroalimentación.","Personal","mejorar; perfeccionar; cuidar; verificar; ajustar; detallar; optimizar; garantizar; pulir"
"Recognition","Valuing and acknowledging the contributions and achievements of others.","The director practiced recognition by highlighting team members' specific contributions during meetings and writing personal thank-you notes for exceptional work.","Interpersonal","acknowledge; appreciate; honor; notice; praise; celebrate; commend; highlight; award","Reconocimiento","Apreciar y celebrar las contribuciones de otras personas.","Instituyeron un momento semanal de reconocimiento para destacar logros individuales y colectivos.","Interpersonal","reconocer; agradecer; celebrar; nombrar; aplaudir; visibilizar; honrar; compartir; elogiar"
"Recovery","A process of returning to a normal state after a difficult situation or injury.","After the surgical procedure, she committed to her recovery by following rehabilitation exercises, gradually increasing activity, and maintaining a positive mindset.","Personal","heal; restore; reclaim; rebuild; regain; overcome; rehabilitate; mend; strengthen","Recuperación","Regresar a un estado saludable después de una dificultad.","Su recuperación avanzó al recibir fisioterapia constante y apoyo emocional de sus amigos.","Personal","recuperar; sanar; rehabilitar; descansar; fortalecer; apoyarse; progresar; cuidar; persistir"
"Reliability","Being dependable and consistently doing what you say you will do.","The supplier demonstrated reliability by delivering materials on time for every order over five years, even during industry-wide shortages.","Personal","fulfill; deliver; complete; uphold; maintain; honor; execute; accomplish; meet","Fiabilidad","Ser consistente y cumplir lo que se promete.","La fiabilidad de la voluntaria se reflejó en que nunca faltó a sus turnos y siempre completó sus tareas.","Personal","cumplir; responder; garantizar; asegurar; mantener; apoyar; entregar; confiar; sostener"
"Representation","The act of showing or depicting ideas, people, or groups in a way that reflects their true nature and experiences.","The media company improved representation by ensuring its stories included diverse perspectives and were created by teams with varied backgrounds and experiences.","Social","include; speak; advocate; embody; reflect; symbolize; stand; present; portray","Representación","Dar voz y visibilidad a personas y perspectivas diversas.","Trabajaron por la representación al incluir artistas indígenas en la curaduría del festival.","Social","representar; visibilizar; incluir; defender; amplificar; escuchar; mostrar; promover; abogar"
"Resilience","The ability to bounce back from difficulties and keep going despite challenges.","After losing a major client, the small business showed resilience by rapidly developing new services and rebuilding stronger than before.","Personal","recover; adapt; overcome; withstand; rebound; persist; endure; strengthen; grow","Resiliencia","Adaptarse y recuperarse tras adversidades.","La resiliencia de la comunidad se vio en cómo reconstruyó viviendas y fortaleció redes de apoyo tras la inundación.","Personal","resistir; recuperar; adaptarse; reconstruir; aprender; persistir; apoyar; avanzar; superar"
"Respect","Treating others with kindness and valuing their feelings, opinions, and rights.","The debate moderator ensured an atmosphere of respect by establishing clear guidelines for discussion and intervening when participants became dismissive.","Interpersonal","honor; admire; value; appreciate; listen; consider; acknowledge; recognize; treat","Respeto","Reconocer el valor de otras personas y tratarlas con dignidad.","Demostró respeto al escuchar opiniones opuestas sin interrumpir y agradeciendo la honestidad.","Interpersonal","respetar; escuchar; valorar; considerar; reconocer; honrar; aceptar; cuidar; dialogar"
"Responsibility","Being accountable for your actions and making sure you do what you promise.","When the project went over budget, the manager took responsibility by acknowledging his oversight, developing a plan to address it, and communicating transparently.","Personal","accept; take; fulfill; assume; handle; manage; complete; own; undertake","Responsabilidad","Responder por tus acciones y cuidar las consecuencias para otras personas.","Mostró responsabilidad al admitir su error y trabajar con el equipo para corregir el proceso.","Personal","asumir; cumplir; responder; cuidar; organizar; prevenir; apoyar; corregir; servir"
"Romance","A deep emotional connection and attraction between people, often involving love and affection.","After twenty years of marriage, they maintained romance through weekly date nights, thoughtful gestures, and continuing to learn about each other's changing interests.","Interpersonal","love; adore; pursue; woo; cherish; connect; express; kindle; share","Romance","Cultivar la intimidad y el afecto en una relación amorosa.","Revivieron el romance al planear citas mensuales que celebraban su historia compartida.","Interpersonal","enamorar; cuidar; sorprender; compartir; escuchar; amar; conectar; dedicar; acoger"
"Safety","Being safe involves taking actions to protect yourself and others from harm or danger.","The construction company prioritized safety by implementing thorough training programs, regular equipment checks, and a culture where anyone could stop work if they observed a hazard.","Personal","protect; secure; defend; shield; guard; prevent; ensure; maintain; preserve","Seguridad","Crear entornos donde las personas se sientan protegidas y libres de daño.","El vecindario mejoró la seguridad al instalar iluminación comunitaria y organizar rondas de acompañamiento.","Personal","proteger; vigilar; prevenir; asegurar; cuidar; alertar; reforzar; monitorear; responder"
"Self Care","Taking time to care for your mental, emotional, and physical well-being to feel better and live healthier.","Despite her busy schedule, she practiced self-care by setting aside time each day for exercise, maintaining boundaries around work hours, and connecting regularly with friends.","Personal","nurture; protect; maintain; restore; prioritize; attend; respect; preserve; rejuvenate","Autocuidado","Atender tus necesidades físicas, emocionales y espirituales.","Practicó autocuidado al bloquear tiempo para descansar, comer bien y decir no a compromisos excesivos.","Personal","cuidarse; nutrirse; descansar; escuchar; poner límites; renovar; priorizarse; respirar; sanar"
"Self Expression","The ability to share thoughts, feelings, and ideas openly and honestly.","The arts program encouraged self-expression by providing various mediums and techniques for students to communicate their unique perspectives and experiences.","Personal","create; show; demonstrate; display; communicate; share; reveal; manifest; represent","Autoexpresión","Comunicar tus ideas y sentimientos de forma auténtica.","Encontró autoexpresión a través de un blog donde compartía crónicas de su barrio.","Personal","expresarse; compartir; crear; comunicar; escribir; pintar; cantar; mostrar; declarar"
"Self-Actualization","Reaching your full potential by growing, learning, and becoming the best version of yourself.","After years of dedicated practice, education, and self-reflection, the musician achieved self-actualization by creating original compositions that transformed her field.","Personal","develop; fulfill; realize; become; achieve; grow; express; manifest; create","Autorrealización","Alcanzar tu máximo potencial viviendo de acuerdo con tus talentos y valores.","Buscó la autorrealización al emprender un proyecto social que combinaba su experiencia y su pasión.","Personal","realizarse; crecer; explorar; desarrollarse; aprender; servir; expresar; transformarse; lograr"
"Self-Awareness","Understanding your own thoughts, feelings, and actions to improve yourself and your relationships with others.","Through journaling and reflection, he developed self-awareness about how his communication style affected others, allowing him to make positive changes.","Personal","reflect; examine; understand; recognize; acknowledge; observe; monitor; analyze; know","Autoconciencia","Reconocer tus emociones, motivaciones y patrones de comportamiento.","Su autoconciencia aumentó al llevar un diario donde analizaba reacciones y desencadenantes.","Personal","observarse; reflexionar; anotar; escuchar; identificar; comprender; ajustar; aceptar; aprender"
"Self-Compassion","Being kind and understanding to yourself during tough times or when you make mistakes.","After missing an important deadline, she practiced self-compassion by acknowledging her disappointment without harsh self-criticism, then focusing on what she could learn.","Personal","nurture; accept; forgive; understand; support; comfort; love; embrace; acknowledge","Autocompasión","Tratarte con amabilidad y comprensión cuando enfrentas dificultades.","Practicó autocompasión al hablarse con cariño después de un error en lugar de criticarse.","Personal","abrazarse; cuidarse; perdonarse; escucharse; calmarse; aceptarse; animarse; reconfortarse; sostenerse"
"Self-control","The ability to manage your emotions, thoughts, and behaviors to achieve goals and make good choices.","Despite feeling angry about the unfair criticism, he demonstrated self-control by taking a deep breath, responding calmly, and addressing the issue constructively.","Personal","manage; regulate; restrain; govern; discipline; moderate; contain; direct; master","Autocontrol","Regular impulsos y comportamientos para mantener el enfoque en tus objetivos.","Demostró autocontrol al pausar antes de responder un correo conflictivo y elegir un tono constructivo.","Personal","regularse; respirar; pausar; evaluar; decidir; moderar; enfocarse; contenerse; controlarse"
"Selflessness","Putting the needs and feelings of others before your own and helping them without expecting anything in return.","The volunteer showed selflessness by spending her vacation building homes in disaster-affected areas rather than taking a personal holiday.","Interpersonal","give; serve; help; support; sacrifice; assist; provide; contribute; offer","Altruismo","Priorizar el bienestar de otras personas sin esperar recompensas.","Su altruismo se evidenció al donar su bono anual al fondo de emergencia del barrio.","Interpersonal","servir; donar; cuidar; apoyar; ofrecer; acompañar; sacrificar; compartir; proteger"
"Service","Helping others by providing assistance, support, or care.","The restaurant's commitment to service was evident in how staff remembered regular customers' preferences and went beyond expectations to create special experiences.","Interpersonal","help; assist; support; provide; contribute; work; give; aid; attend","Servicio","Contribuir al bienestar de otras personas a través de acciones concretas.","Practicar servicio significó preparar paquetes de alimentos cada fin de semana para familias necesitadas.","Interpersonal","servir; apoyar; ayudar; ofrecer; entregar; acompañar; voluntariarse; cuidar; sostener"
"Sovereignty","The ability of a group or country to govern itself and make its own decisions without outside interference.","The indigenous community fought to maintain sovereignty over their ancestral lands, ensuring they could make decisions about resource use and development.","Personal","control; determine; decide; govern; direct; rule; manage; command; regulate","Soberanía","Ejercer la autoridad y la autodeterminación sin injerencias externas.","El movimiento defendió la soberanía alimentaria al impulsar huertos comunitarios administrados por residentes.","Personal","autogobernar; decidir; proteger; afirmar; reclamar; organizar; liderar; resguardar; empoderar"
"Spirituality","A deep connection to something greater than oneself, often involving personal beliefs and practices that provide meaning and purpose in life.","She nurtured her spirituality through regular meditation, time in nature, and participating in a community that shared her belief in interconnectedness.","Personal","connect; explore; seek; practice; experience; develop; cultivate; discover; understand","Espiritualidad","Buscar conexión con lo trascendente y cultivar sentido interior.","Su espiritualidad se expresaba mediante caminatas contemplativas y momentos de gratitud diaria.","Personal","conectar; meditar; orar; agradecer; reflexionar; escuchar; celebrar; contemplar; servir"
"Sports","Activities that involve physical exertion and skill, often played individually or in teams for competition or enjoyment.","The community invested in sports programs that taught children not just athletic skills but also teamwork, perseverance, and fair play.","Personal","play; compete; train; practice; participate; improve; develop; engage; perform","Deportes","Participar en actividades físicas organizadas para disfrutar, competir y aprender trabajo en equipo.","Los deportes escolares fomentaron disciplina y amistad entre jóvenes de distintos barrios.","Personal","jugar; competir; entrenar; cooperar; moverse; practicar; respetar; apoyar; celebrar"
"Sportsmanship","Treating opponents with respect and fairness, showing graciousness in winning or losing.","After the championship game, the losing team demonstrated excellent sportsmanship by sincerely congratulating the winners and thanking the officials.","Interpersonal","respect; honor; congratulate; acknowledge; accept; demonstrate; display; show; exhibit","Juego limpio","Actuar con respeto, honestidad y cortesía durante la competencia.","Su juego limpio se vio cuando felicitó a la rival y reconoció sus errores ante el árbitro.","Interpersonal","respetar; felicitar; aceptar; cooperar; apoyar; aplaudir; honrar; cumplir; sonreír"
"Stability","Staying steady and balanced in difficult situations without being easily shaken or changed.","During the company merger, the manager provided stability by maintaining regular team meetings, clear communication, and consistent expectations.","Personal","maintain; establish; ensure; build; preserve; secure; create; provide; sustain","Estabilidad","Mantener una base segura y predecible en la vida.","Creó estabilidad al establecer un presupuesto, un horario regular y redes de apoyo confiables.","Personal","equilibrar; organizar; planificar; sostener; asegurar; ahorrar; fortalecer; mantener; proteger"
"Stewardship","Caring for and managing resources responsibly to ensure their health and availability for the future.","The family farm practiced stewardship by using sustainable methods that preserved soil health and biodiversity for future generations.","Social","care; manage; protect; preserve; maintain; guard; oversee; safeguard; conserve","Cuidado responsable","Administrar recursos con respeto para beneficio presente y futuro.","Mostraron cuidado responsable al reducir desperdicios en la oficina y donar equipos reutilizables.","Social","administrar; conservar; proteger; reducir; reciclar; planificar; educar; monitorear; restaurar"
"Stillness","A state of calmness and peace that allows for clear thinking and reflection.","Before making major decisions, she sought stillness through meditation and quiet walks in nature, allowing her to access deeper wisdom.","Personal","practice; experience; cultivate; seek; find; create; embrace; maintain; enter","Quietud","Crear espacios de silencio y calma para recuperar energía.","Buscó quietud al reservar unos minutos cada mañana para observar el amanecer sin distracciones.","Personal","silenciar; respirar; pausar; escuchar; meditar; descansar; centrar; calmar; contemplar"
"Strategy","A plan to achieve specific goals by using available resources effectively.","Rather than reacting to market changes, the company developed a strategy with clear objectives, resource allocation, and contingency plans.","Personal","plan; develop; create; design; implement; execute; evaluate; adjust; direct","Estrategia","Planificar acciones coordinadas para alcanzar objetivos a largo plazo.","El liderazgo diseñó una estrategia que alineaba inversiones, capacitación y mediciones de impacto.","Personal","planificar; analizar; priorizar; coordinar; diseñar; anticipar; organizar; evaluar; ejecutar"
"Sustainability","The ability to meet our needs today without harming the ability of future generations to meet theirs.","The building was designed with sustainability in mind, using renewable energy, water reclamation systems, and materials with minimal environmental impact.","Social","maintain; conserve; preserve; protect; balance; reuse; reduce; recycle; renew","Sostenibilidad","Satisfacer necesidades presentes sin comprometer las de futuras generaciones.","El edificio se diseñó con sostenibilidad al utilizar energía renovable, sistemas de recuperación de agua y materiales de bajo impacto.","Social","mantener; conservar; preservar; proteger; equilibrar; reutilizar; reducir; reciclar; renovar"
"Synergy","Working together in a way that creates better results than individuals could achieve alone.","The marketing and product development teams achieved synergy by collaborating closely, resulting in innovations that better met customer needs than either could create independently.","Interpersonal","combine; unite; integrate; collaborate; coordinate; harmonize; merge; blend; connect","Sinergia","Trabajar en conjunto de manera que los resultados superen lo que cada persona lograría por separado.","Los equipos de marketing y producto lograron sinergia al colaborar estrechamente y crear innovaciones más alineadas con las necesidades de clientes.","Interpersonal","combinar; unir; integrar; colaborar; coordinar; armonizar; fusionar; mezclar; conectar"
"Teaching","Helping others learn new things through guidance and sharing knowledge.","The mentor excelled at teaching by adapting her approach to each person's learning style and creating opportunities for hands-on practice.","Interpersonal","instruct; explain; guide; demonstrate; show; train; educate; mentor; develop","Enseñanza","Ayudar a otras personas a aprender mediante guía y compartir conocimiento.","La mentora destacó en la enseñanza al adaptar su enfoque a cada estilo de aprendizaje y ofrecer práctica guiada.","Interpersonal","enseñar; explicar; guiar; demostrar; mostrar; formar; educar; mentorar; desarrollar"
"Teamwork","Working together with others to achieve a common goal and support each other.","The emergency response demonstrated excellent teamwork as medical staff, firefighters, and police coordinated their efforts seamlessly to save lives.","Interpersonal","collaborate; cooperate; contribute; support; participate; assist; coordinate; partner; join","Trabajo en equipo","Colaborar con otras personas para alcanzar una meta común y apoyarse mutuamente.","El equipo de respuesta de emergencia demostró trabajo en equipo al coordinarse sin fallas entre personal médico, bomberos y policía.","Interpersonal","colaborar; cooperar; contribuir; apoyar; participar; asistir; coordinar; aliarse; sumar"
"Technology","The use of scientific knowledge and tools to solve problems and improve lives.","The organization leveraged technology to connect isolated elderly individuals with healthcare providers and family members during the pandemic.","Social","develop; utilize; apply; create; innovate; implement; improve; design; build","Tecnología","Uso de conocimientos científicos y herramientas para resolver problemas y mejorar la vida.","La organización aprovechó la tecnología para conectar a personas mayores con servicios de salud y familiares durante la pandemia.","Social","desarrollar; utilizar; aplicar; crear; innovar; implementar; mejorar; diseñar; construir"
"Thoughtfulness","Showing care and consideration for others' feelings and needs in every action and decision.","The manager demonstrated thoughtfulness by remembering team members' professional goals and creating opportunities aligned with their aspirations.","Interpersonal","consider; reflect; ponder; contemplate; deliberate; think; examine; analyze; evaluate","Consideración","Actuar teniendo en cuenta los sentimientos y necesidades de otras personas.","La gerente mostró consideración al recordar las metas profesionales de cada integrante y crear oportunidades alineadas.","Interpersonal","considerar; reflexionar; pensar; contemplar; deliberar; cuidar; escuchar; planear; apoyar"
"Tolerance","Respecting and accepting differences in others, even when you don't agree with them.","The community practiced tolerance by creating spaces where people of different faiths could share their traditions and learn from each other respectfully.","Interpersonal","accept; respect; accommodate; allow; understand; embrace; permit; acknowledge; recognize","Tolerancia","Respetar y aceptar las diferencias, incluso cuando no se está de acuerdo.","La comunidad practicó tolerancia al crear espacios donde personas de distintas religiones compartían sus tradiciones y aprendían mutuamente.","Interpersonal","aceptar; respetar; acoger; permitir; comprender; abrazar; reconocer; convivir; dialogar"
"Trust","Being honest and reliable with others creates a strong bond and encourages openness.","The leader built trust by consistently following through on commitments, admitting mistakes, and sharing information transparently with the team.","Interpersonal","believe; rely; depend; confide; count on; entrust; commit; faith; confidence","Confianza","Ser honesto y confiable para fortalecer vínculos y fomentar apertura.","La líder construyó confianza al cumplir sus compromisos, admitir errores y compartir información con transparencia.","Interpersonal","confiar; creer; depender; compartir; contar; entregar; comprometerse; sostener; apoyar"
"Truth","Being honest and accurate, reflecting reality without lies or deceit.","The journalist pursued truth by verifying facts with multiple sources and presenting findings even when they contradicted popular narratives.","Personal","seek; speak; discover; reveal; uncover; verify; confirm; validate; establish","Verdad","Ser honesto y preciso, reflejando la realidad sin engaños.","La periodista buscó la verdad al verificar datos con múltiples fuentes y publicar hallazgos aunque fueran impopulares.","Personal","buscar; decir; descubrir; revelar; desenmascarar; verificar; confirmar; validar; establecer"
"Unity","Bringing people together to work towards a common goal and support each other.","The community crisis center fostered unity by creating structures for neighbors from different backgrounds to work together on shared challenges.","Social","connect; join; harmonize; integrate; combine; unify; bring together; coalesce; merge","Unidad","Reunir a las personas para trabajar hacia un objetivo compartido y apoyarse mutuamente.","El centro comunitario fomentó la unidad al crear estructuras donde vecinas de distintos orígenes colaboraban en retos comunes.","Social","conectar; unir; armonizar; integrar; combinar; unificar; reunir; cohesionar; colaborar"
"Versatility","The ability to adapt to new situations and handle different tasks effectively.","The small business owner demonstrated versatility by quickly pivoting to online services when in-person operations became impossible during the pandemic.","Personal","adapt; adjust; flex; modify; transform; change; accommodate; shift; alter","Versatilidad","Adaptarse a situaciones nuevas y manejar diversas tareas con eficacia.","La dueña del negocio demostró versatilidad al cambiar rápidamente a servicios en línea cuando lo presencial dejó de ser posible.","Personal","adaptarse; ajustarse; flexibilizarse; modificar; transformarse; cambiar; acomodarse; pivotar; alterar"
"Vision","Creating a clear and inspiring picture of the future that guides decisions and motivates people.","The founder's vision of affordable healthcare for all communities guided the organization's growth and strategic partnerships for decades.","Personal","imagine; envision; foresee; conceptualize; create; design; develop; formulate; plan","Visión","Crear una imagen clara e inspiradora del futuro para guiar decisiones.","La visión de la fundadora sobre salud accesible guió el crecimiento y las alianzas estratégicas de la organización.","Personal","imaginar; visualizar; prever; conceptualizar; crear; diseñar; desarrollar; formular; planear"
"Willingness","A readiness to do what is needed or to accept new ideas and experiences.","When the project faced unexpected challenges, the team's willingness to adjust their approach and learn new skills allowed them to succeed despite the obstacles.","Personal","agree; accept; volunteer; offer; consent; participate; engage; embrace; undertake","Disposición","Estar listo para hacer lo necesario o aceptar nuevas ideas y experiencias.","La disposición del equipo permitió ajustar estrategias y aprender habilidades nuevas cuando surgieron desafíos imprevistos.","Personal","aceptar; acceder; ofrecerse; participar; consentir; colaborar; adoptar; aprender; asumir"
"Wisdom","The ability to make good decisions based on knowledge, experience, and understanding.","The elder demonstrated wisdom by listening carefully before offering advice that considered both immediate needs and long-term implications.","Personal","understand; discern; perceive; consider; contemplate; reflect; comprehend; judge; recognize","Sabiduría","Tomar buenas decisiones basadas en conocimiento, experiencia y comprensión.","La persona mayor mostró sabiduría al escuchar antes de aconsejar, equilibrando necesidades inmediatas y efectos a largo plazo.","Personal","comprender; discernir; percibir; considerar; contemplar; reflexionar; aconsejar; evaluar; orientar"
"Work Ethic","Having a strong work ethic means being dedicated, responsible, and putting in effort to complete tasks well.","Her work ethic was evident in how she consistently arrived early, gave full attention to quality details, and willingly helped colleagues complete team projects.","Personal","work; strive; persist; apply; endeavor; commit; dedicate; pursue; labor","Ética de trabajo","Ser dedicado, responsable y esforzarse para completar tareas con calidad.","Su ética de trabajo se notó en que llegaba temprano, cuidaba los detalles y ayudaba a colegas con los proyectos del equipo.","Personal","trabajar; esforzarse; persistir; aplicarse; dedicarse; comprometerse; perseverar; colaborar; cumplir"
